essay_set,essay_length
1,338
1,419
1,279
1,524
1,465
1,246
1,499
1,482
1,443
1,502
1,325
1,392
1,204
1,307
1,176
1,528
1,335
1,366
1,66
1,156
1,367
1,56
1,521
1,559
1,293
1,360
1,120
1,360
1,371
1,257
1,472
1,492
1,167
1,362
1,413
1,542
1,488
1,353
1,445
1,190
1,41
1,282
1,140
1,313
1,322
1,298
1,314
1,544
1,315
1,83
1,571
1,241
1,424
1,415
1,237
1,469
1,291
1,197
1,442
1,68
1,301
1,283
1,290
1,217
1,414
1,371
1,293
1,390
1,241
1,422
1,447
1,527
1,386
1,297
1,348
1,298
1,522
1,420
1,381
1,408
1,363
1,281
1,208
1,202
1,543
1,419
1,414
1,441
1,232
1,229
1,232
1,651
1,539
1,313
1,462
1,230
1,294
1,411
1,348
1,234
1,467
1,330
1,393
1,401
1,537
1,361
1,631
1,366
1,348
1,236
1,549
1,410
1,328
1,407
1,508
1,53
1,319
1,435
1,485
1,373
1,370
1,533
1,411
1,273
1,175
1,280
1,402
1,406
1,416
1,603
1,420
1,425
1,507
1,400
1,261
1,542
1,243
1,401
1,180
1,360
1,575
1,381
1,303
1,441
1,362
1,185
1,595
1,306
1,436
1,303
1,245
1,172
1,489
1,423
1,437
1,333
1,449
1,353
1,462
1,273
1,417
1,534
1,232
1,245
1,372
1,537
1,331
1,447
1,150
1,335
1,322
1,255
1,256
1,349
1,330
1,381
1,326
1,268
1,275
1,439
1,442
1,293
1,393
1,387
1,466
1,335
1,111
1,411
1,126
1,319
1,244
1,488
1,399
1,521
1,123
1,382
1,521
1,422
1,738
1,361
1,395
1,376
1,497
1,368
1,560
1,363
1,280
1,150
1,165
1,377
1,190
1,269
1,315
1,305
1,553
1,400
1,524
1,340
1,387
1,431
1,206
1,437
1,426
1,341
1,531
1,248
1,362
1,299
1,275
1,453
1,274
1,534
1,193
1,407
1,298
1,201
1,316
1,321
1,438
1,254
1,246
1,431
1,632
1,352
1,167
1,647
1,404
1,484
1,336
1,309
1,556
1,408
1,221
1,574
1,328
1,283
1,429
1,524
1,430
1,310
1,444
1,293
1,526
1,369
1,399
1,396
1,450
1,263
1,402
1,390
1,322
1,512
1,295
1,386
1,392
1,264
1,419
1,301
1,435
1,398
1,222
1,313
1,223
1,306
1,550
1,63
1,550
1,343
1,400
1,537
1,437
1,523
1,227
1,464
1,354
1,506
1,472
1,377
1,330
1,486
1,355
1,573
1,442
1,529
1,482
1,450
1,335
1,127
1,398
1,365
1,353
1,233
1,360
1,418
1,537
1,494
1,397
1,368
1,323
1,532
1,321
1,413
1,329
1,393
1,652
1,400
1,343
1,347
1,642
1,468
1,286
1,378
1,706
1,345
1,529
1,281
1,215
1,527
1,348
1,277
1,456
1,360
1,426
1,680
1,259
1,321
1,266
1,404
1,354
1,221
1,127
1,254
1,218
1,271
1,255
1,195
1,8
1,180
1,540
1,470
1,262
1,592
1,427
1,364
1,342
1,307
1,237
1,606
1,319
1,455
1,271
1,405
1,159
1,452
1,456
1,468
1,465
1,307
1,470
1,245
1,489
1,247
1,617
1,441
1,315
1,273
1,302
1,420
1,532
1,381
1,306
1,164
1,170
1,353
1,550
1,416
1,423
1,348
1,158
1,289
1,482
1,378
1,700
1,427
1,375
1,305
1,344
1,329
1,498
1,446
1,392
1,347
1,340
1,166
1,256
1,596
1,219
1,257
1,212
